# VARELLI — robots.txt
# https://varelli.in

# Standard crawlers
User-agent: *
Allow: /
Disallow: /api/

# Google
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

# Google AI (AI Overviews / Gemini)
User-agent: Google-Extended
Allow: /

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Brave Search
User-agent: Brave-Search
Allow: /

# Bing / Microsoft Copilot
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

# Apple / Siri
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Common AI crawlers
User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

# Sitemap
Sitemap: https://varelli.in/sitemap.xml
